0,0,77
0,0,3
0,0,-8
12,5,112
3,2,-1
1,1,-1
3,3,-1
7,7,-1
7,7,3
0,0,-24
0,0,0
1,1,0
1,1,-1
16,9,-1
9,9,-1
1,1,3
0,0,-24
0,0,0
1,1,0
1,1,-1
16,9,-1
9,9,-1
1,1,3
0,0,-24
0,0,0
1,1,0
1,1,-1
16,9,-1
9,9,-1
1,1,3
0,0,-24
0,0,0
1,1,56
0,0,66
0,0,73
0,0,77
0,0,4
7,2,0
3,3,2
2,1,1
14,5,2
14,5,4
5,4,56
16,4,8
16,5,16
4,3,1
3,2,2
0,0,64
4,4,0
13,3,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,30
10,4,0
7,1,0
16,8,26
10,4,3
9,1,0
5,2,6
10,4,0
5,5,0
0,0,71
3,2,1
0,0,-112
8,3,10
2,1,85
2,1,110
2,1,116
2,1,105
4,3,108
2,1,101
2,1,100
2,1,45
2,1,50
2,1,0
1,1,1
4,3,0
4,4,0
9,9,0
20,9,0
11,2,-112
5,3,71
15,9,0
6,6,1
10,9,0
9,9,16
4,3,1
11,6,110
0,0,117
0,0,108
1,1,0
7,2,2
4,3,6
0,0,98
0,0,111
13,1,110
0,0,100
0,0,115
0,0,79
7,1,106
0,0,99
14,3,1
4,3,0
2,2,82
12,1,116
0,0,49
7,3,4
12,4,84
0,0,111
0,0,112
0,0,32
0,0,108
4,1,110
0,0,103
12,4,0
3,3,76
0,0,101
0,0,102
0,0,116
16,9,0
2,2,66
14,1,111
0,0,109
16,7,71
16,4,82
10,1,104
18,1,108
16,5,1
0,0,-112
15,3,6
0,0,115
13,1,105
0,0,99
0,0,101
5,1,86
6,1,76
4,1,0
19,3,79
0,0,98
0,0,106
14,1,0
8,3,0
5,3,0
0,0,5
19,1,108
0,0,105
14,1,101
9,3,18
4,3,7
13,5,73
0,0,68
6,1,111
0,0,110
0,0,103
15,3,0
19,4,103
0,0,114
13,1,117
0,0,112
19,9,0
3,3,6
11,1,114
0,0,105
12,1,105
15,1,101
2,1,117
0,0,109
14,3,12
0,0,69
0,0,83
0,0,108
13,1,99
13,1,79
20,5,0
16,2,13
0,0,97
0,0,117
0,0,116
0,0,111
0,0,71
16,1,110
2,1,114
9,1,116
4,1,100
17,3,0
0,0,84
0,0,121
0,0,112
9,1,101
16,1,117
0,0,109
11,3,10
0,0,69
0,0,83
0,0,108
0,0,105
0,0,99
13,1,84
18,3,0
15,3,73
20,1,103
0,0,32
7,3,6
0,0,98
0,0,111
0,0,117
0,0,110
0,0,100
0,0,115
0,0,79
7,1,106
0,0,99
14,3,1
4,3,0
2,2,82
12,1,116
0,0,49
7,3,4
12,4,84
0,0,111
0,0,112
0,0,32
0,0,108
4,1,110
0,0,103
12,4,0
3,3,76
0,0,101
0,0,102
0,0,116
16,9,0
2,2,66
14,1,111
0,0,109
16,7,71
16,4,82
10,1,104
18,1,108
16,5,1
0,0,-112
15,3,3
0,0,117
0,0,114
14,1,84
0,0,69
0,0,88
3,1,0
16,3,0
5,3,0
1,1,110
18,1,108
18,9,0
18,5,77
0,0,115
0,0,103
0,0,101
18,9,0
6,3,6
0,0,97
0,0,108
0,0,116
14,1,97
0,0,103
20,9,0
6,3,14
0,0,99
0,0,101
0,0,108
1,1,84
4,1,120
0,0,116
0,0,73
0,0,115
0,0,72
7,1,77
0,0,76
0,0,98
0,0,111
1,1,108
0,0,1
0,0,0
1,1,0
0,0,8
0,0,99
19,1,108
1,1,84
4,1,120
0,0,116
4,1,69
0,0,88
3,1,0
16,2,1
4,3,0
1,1,9
0,0,104
0,0,111
0,0,114
0,0,122
0,0,65
0,0,108
0,0,105
0,0,103
0,0,110
0,0,101
2,1,117
0,0,109
17,3,15
0,0,69
0,0,83
14,2,99
13,1,72
0,0,111
0,0,114
0,0,122
0,0,65
9,2,103
0,0,110
19,3,7
0,0,100
15,1,102
0,0,97
0,0,117
13,1,116
11,3,9
0,0,118
11,1,114
8,1,65
11,1,105
0,0,103
0,0,110
8,1,110
18,1,109
17,3,15
0,0,69
0,0,83
14,2,99
13,1,86
2,1,114
0,0,116
0,0,65
9,2,103
0,0,110
19,3,7
0,0,100
13,1,102
0,0,97
0,0,117
13,1,116
11,3,11
0,0,98
18,1,67
0,0,111
10,1,111
0,0,114
0,0,84
0,0,121
0,0,112
20,1,101
0,0,110
20,1,109
19,3,17
0,0,69
0,0,83
17,1,105
0,0,99
13,1,66
0,0,71
0,0,67
0,0,111
8,1,111
0,0,114
0,0,84
0,0,121
0,0,112
11,1,0
1,1,0
1,1,78
11,1,110
8,4,9
0,0,116
8,1,112
0,0,79
0,0,117
5,1,115
12,1,116
0,0,108
17,2,103
17,3,0
3,3,10
12,1,101
0,0,102
16,1,79
0,0,117
3,1,115
7,1,116
10,1,111
0,0,110
0,0,103
20,5,0
1,1,12
0,0,98
12,1,116
1,1,111
0,0,109
0,0,79
0,0,117
5,1,115
0,0,101
3,1,108
9,1,110
0,0,103
20,3,0
3,3,11
0,0,114
0,0,105
11,1,104
17,1,79
0,0,117
3,1,115
0,0,101
3,1,108
0,0,111
0,0,110
12,1,0
20,3,0
0,0,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,40
11,5,12
4,3,1
0,0,63
0,0,-16
12,5,0
0,0,56
0,0,66
0,0,73
0,0,77
0,0,4
0,0,17
11,5,1
1,1,0
14,5,20
14,5,4
4,3,2
16,5,12
15,4,8
0,0,-8
5,3,1
4,3,-96
4,3,28
11,3,-32
4,2,52
0,0,-128
4,2,8
0,0,-36
3,1,24
13,2,-1
0,0,-40
2,1,-32
6,1,16
0,0,74
0,0,70
0,0,73
2,1,0
12,1,2
2,1,0
0,0,72
2,2,0
1,1,-1
0,0,-19
3,1,12
0,0,65
0,0,100
0,0,111
0,0,98
0,0,101
0,0,95
0,0,67
0,0,77
10,1,2
14,1,-18
4,1,14
14,5,0
5,1,-128
3,1,0
1,1,1
16,1,-37
4,1,-124
2,1,12
0,0,8
1,1,8
0,0,9
2,1,12
3,1,9
3,1,17
0,0,11
0,0,10
2,1,17
0,0,21
0,0,15
8,1,12
3,1,21
0,0,24
0,0,19
1,1,21
3,2,24
14,1,12
13,2,12
2,2,17
7,6,12
7,7,12
9,9,12
3,3,1
0,0,13
0,0,11
1,1,13
0,0,14
2,1,16
3,1,14
3,1,20
4,2,14
4,1,20
5,3,14
5,1,17
0,0,12
1,1,12
2,2,17
7,6,12
7,7,12
7,7,12
9,9,12
3,3,-1
0,0,-64
0,0,0
0,0,17
0,0,8
3,1,28
2,1,-96
0,0,3
0,0,1
0,0,34
5,1,2
11,1,1
7,1,17
3,1,-1
0,0,-35
9,1,4
2,1,10
6,1,-60
9,1,63
6,1,0
4,1,5
2,1,1
2,2,1
1,1,0
11,2,0
3,3,3
17,2,2
0,0,4
19,1,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
20,2,1
10,1,1
1,1,1
3,3,0
1,1,0
3,3,0
8,2,2
0,0,3
0,0,4
19,1,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,16
14,2,4
2,1,3
16,1,4
2,1,5
15,1,6
16,1,5
9,1,12
0,0,51
13,1,0
11,1,17
7,1,4
0,0,33
0,0,18
0,0,49
13,1,65
0,0,81
0,0,97
0,0,19
0,0,34
0,0,113
0,0,-127
0,0,50
0,0,6
0,0,20
0,0,-111
0,0,-95
0,0,-79
0,0,66
0,0,35
0,0,36
0,0,21
0,0,82
0,0,-63
0,0,98
0,0,51
0,0,52
0,0,114
0,0,-126
0,0,-47
0,0,67
0,0,7
0,0,37
0,0,-110
0,0,83
0,0,-16
0,0,-31
0,0,-15
0,0,99
0,0,115
0,0,53
0,0,22
0,0,-94
0,0,-78
0,0,-125
0,0,38
0,0,68
0,0,-109
0,0,84
0,0,100
0,0,69
0,0,-62
0,0,-93
0,0,116
0,0,54
0,0,23
0,0,-46
0,0,85
0,0,-30
0,0,101
0,0,-14
0,0,-77
0,0,-124
0,0,-61
0,0,-45
0,0,117
0,0,-29
0,0,-13
0,0,70
0,0,39
0,0,-108
0,0,-92
0,0,-123
0,0,-76
0,0,-107
0,0,-60
0,0,-44
0,0,-28
0,0,-12
0,0,-91
0,0,-75
0,0,-59
0,0,-43
0,0,-27
0,0,-11
0,0,86
0,0,102
0,0,118
0,0,-122
0,0,-106
0,0,-90
0,0,-74
0,0,-58
0,0,-42
0,0,-26
0,0,-10
0,0,55
0,0,71
0,0,87
0,0,103
0,0,119
0,0,-121
0,0,-105
0,0,-89
0,0,-73
0,0,-57
0,0,-41
0,0,-25
0,0,-9
0,0,17
0,0,0
0,0,2
1,1,1
2,1,4
1,1,3
2,1,5
0,0,6
0,0,7
1,1,6
5,1,53
13,1,0
14,1,17
13,1,33
0,0,49
0,0,18
16,1,65
0,0,81
0,0,97
0,0,113
0,0,34
0,0,19
17,1,50
0,0,-127
0,0,-111
0,0,20
0,0,-95
0,0,-79
0,0,66
0,0,35
0,0,-63
0,0,82
0,0,-47
0,0,-16
0,0,51
0,0,36
0,0,98
0,0,-31
0,0,114
0,0,-126
0,0,-110
0,0,67
0,0,83
0,0,21
0,0,99
0,0,115
0,0,52
0,0,-15
0,0,37
0,0,6
0,0,22
0,0,-94
0,0,-78
0,0,-125
0,0,7
0,0,38
0,0,53
0,0,-62
0,0,-46
0,0,68
0,0,-109
0,0,84
0,0,-93
0,0,23
0,0,100
0,0,69
0,0,85
0,0,54
0,0,116
0,0,101
0,0,-30
0,0,-14
0,0,-77
0,0,-124
0,0,-61
0,0,-45
0,0,117
0,0,-29
0,0,-13
0,0,70
0,0,-108
0,0,-92
0,0,-123
0,0,-76
0,0,-107
0,0,-60
0,0,-44
0,0,-28
0,0,-12
0,0,-91
0,0,-75
0,0,-59
0,0,-43
0,0,-27
0,0,-11
0,0,86
0,0,102
0,0,118
0,0,-122
0,0,-106
0,0,-90
0,0,-74
0,0,-58
0,0,-42
0,0,-26
0,0,-10
0,0,39
0,0,55
0,0,71
0,0,87
0,0,103
0,0,119
0,0,-121
0,0,-105
0,0,-89
0,0,-73
0,0,-57
0,0,-1
0,0,-38
0,0,0
0,0,12
0,0,3
0,0,1
4,1,2
0,0,17
5,1,17
5,1,63
2,1,-26
0,0,-116
0,0,-92
0,0,-84
0,0,-32
0,0,-30
0,0,51
0,0,42
0,0,-41
0,0,-79
0,0,-18
0,0,115
13,1,0
0,0,-126
0,0,-40
0,0,-28
7,1,-25
0,0,119
0,0,-11
0,0,85
0,0,-106
0,0,-12
0,0,-52
0,0,67
0,0,-73
4,1,-42
0,0,-63
0,0,-119
0,0,48
0,0,-35
0,0,39
0,0,-53
0,0,111
0,0,-17
0,0,123
0,0,21
0,0,-120
0,0,114
0,0,-7
0,0,103
0,0,30
0,0,40
0,0,-58
0,0,-29
0,0,-34
0,0,-30
0,0,54
0,0,-1
0,0,0
0,0,-47
0,0,24
0,0,-89
0,0,-52
0,0,98
0,0,-124
0,0,-72
0,0,101
0,0,42
0,0,-106
0,0,-102
0,0,84
0,0,-114
15,2,-35
0,0,-2
0,0,-13
0,0,-101
0,0,39
0,0,-60
0,0,-91
3,1,-59
0,0,105
9,1,-56
0,0,-96
0,0,-128
0,0,69
0,0,-74
0,0,106
0,0,-51
0,0,-25
0,0,70
0,0,-98
0,0,5
0,0,-113
0,0,-38
0,0,61
0,0,-97
0,0,-16
0,0,95
0,0,-99
0,0,-1
0,0,0
0,0,109
0,0,-6
0,0,105
0,0,126
0,0,-59
0,0,-81
12,1,89
0,0,-48
0,0,72
0,0,-115
0,0,7
0,0,31
0,0,-92
0,0,-14
0,0,-4
0,0,-17
0,0,69
0,0,-33
0,0,-24
0,0,-1
0,0,0
0,0,51
0,0,-12
0,0,111
0,0,79
0,0,-5
0,0,-98
0,0,127
0,0,-36
10,2,-99
0,0,31
8,1,-27
0,0,-65
0,0,123
0,0,-63
5,1,-1
10,1,-13
0,0,103
4,2,122
0,0,-26
0,0,79
0,0,-102
0,0,90
0,0,-8
0,0,-83
0,0,6
0,0,-12
0,0,-54
0,0,75
0,0,11
0,0,-35
0,0,101
0,0,-128
0,0,110
0,0,33
0,0,-79
0,0,-73
0,0,88
0,0,59
17,1,-45
0,0,-19
0,0,-1
0,0,0
0,0,-90
0,0,-92
0,0,122
0,0,77
0,0,4
0,0,18
0,0,-37
0,0,-97
7,1,-14
0,0,7
0,0,32
0,0,110
0,0,61
0,0,-121
0,0,-47
18,2,-63
0,0,63
0,0,-32
0,0,-48
0,0,-113
0,0,43
0,0,-102
0,0,68
0,0,1
0,0,11
0,0,36
0,0,113
4,1,-59
0,0,31
0,0,-105
0,0,-65
0,0,-52
0,0,-93
0,0,-51
0,0,97
0,0,22
0,0,76
0,0,-74
0,0,60
0,0,63
0,0,44
0,0,-2
0,0,110
0,0,-33
0,0,43
0,0,-101
0,0,41
0,0,-119
0,0,-114
0,0,74
0,0,-71
0,0,-97
0,0,-123
0,0,86
10,1,101
0,0,-106
0,0,57
0,0,-18
0,0,15
0,0,53
0,0,-68
0,0,56
0,0,0
0,0,4
0,0,111
0,0,-6
0,0,48
0,0,63
0,0,-32
0,0,-1
8,1,-23
0,0,-89
1,1,27
0,0,-88
0,0,-30
0,0,108
0,0,-53
16,1,98
0,0,-75
0,0,-51
0,0,14
0,0,101
0,0,-49
0,0,34
0,0,11
0,0,73
0,0,107
0,0,-57
0,0,-74
0,0,-79
0,0,123
0,0,-3
0,0,-37
0,0,127
0,0,-47
0,0,-88
0,0,-89
0,0,9
0,0,66
0,0,70
0,0,50
0,0,21
0,0,33
0,0,-45
0,0,-49
0,0,-44
0,0,-53
10,1,-58
0,0,113
0,0,-30
0,0,-119
0,0,-72
0,0,-101
0,0,-41
0,0,-5
0,0,-66
0,0,-106
1,1,-31
0,0,-90
0,0,-68
0,0,-16
0,0,-97
0,0,85
0,0,125
0,0,-35
0,0,73
0,0,-10
0,0,86
0,0,-6
0,0,-20
0,0,-51
0,0,117
0,0,-52
0,0,-79
0,0,-91
19,1,54
0,0,-118
0,0,90
0,0,1
0,0,7
0,0,77
0,0,-90
0,0,-21
0,0,-3
0,0,23
0,0,-1
0,0,0
0,0,-32
0,0,40
0,0,20
0,0,-28
0,0,-31
0,0,-45
0,0,102
9,2,-79
0,0,55
0,0,32
0,0,67
0,0,-122
0,0,-36
0,0,-101
0,0,28
17,1,73
0,0,27
0,0,90
0,0,-19
0,0,-104
2,1,-58
0,0,-6
0,0,14
0,0,-9
0,0,-90
0,0,-82
0,0,91
0,0,11
0,0,25
0,0,-71
0,0,47
0,0,123
0,0,94
10,1,48
1,1,3
18,1,-125
0,0,59
0,0,-100
13,1,-7
0,0,-33
0,0,-42
0,0,87
0,0,79
0,0,71
0,0,-57
0,0,105
19,1,93
0,0,-110
0,0,-15
0,0,-79
0,0,-49
0,0,99
0,0,-92
0,0,52
0,0,125
0,0,6
0,0,-105
0,0,-17
0,0,-2
0,0,75
0,0,44
0,0,-6
0,0,63
0,0,-16
0,0,106
0,0,-81
0,0,77
0,0,-70
0,0,-102
0,0,-84
0,0,-77
0,0,-42
0,0,-80
0,0,86
0,0,28
4,1,-61
0,0,-120
0,0,113
0,0,18
0,0,-41
0,0,-75
0,0,-27
0,0,-65
0,0,-94
0,0,109
0,0,-114
0,0,87
0,0,-78
0,0,115
0,0,122
2,1,-59
0,0,-106
7,1,116
0,0,-40
0,0,-17
0,0,81
0,0,-37
0,0,118
0,0,62
0,0,92
0,0,44
0,0,31
0,0,-94
0,0,-84
0,0,75
0,0,54
19,1,-107
0,0,-5
0,0,-67
0,0,95
0,0,127
0,0,-89
0,0,-1
0,0,0
0,0,8
0,0,-83
0,0,-31
0,0,-113
0,0,45
0,0,-19
0,0,19
0,0,-110
14,1,-64
0,0,50
0,0,112
0,0,-126
0,0,101
0,0,-84
0,0,-93
0,0,31
0,0,-43
0,0,9
19,1,-55
0,0,-85
0,0,-108
0,0,-13
0,0,30
0,0,-24
0,0,16
0,0,-65
0,0,110
0,0,-32
12,1,-88
0,0,-23
0,0,18
0,0,127
0,0,88
0,0,99
0,0,-59
0,0,20
0,0,35
0,0,-92
0,0,-44
0,0,91
0,0,-4
0,0,-13
8,1,-69
0,0,-38
0,0,-58
0,0,-41
0,0,44
0,0,-110
0,0,28
0,0,94
0,0,-35
0,0,-27
0,0,-33
0,0,-104
4,1,-11
0,0,-20
0,0,82
0,0,-3
0,0,-117
0,0,91
0,0,-83
0,0,21
0,0,50
0,0,-9
0,0,-5
0,0,-99
7,1,3
0,0,-100
0,0,0
0,0,-121
0,0,90
0,0,55
0,0,54
0,0,107
0,0,-10
0,0,-39
0,0,-79
0,0,-114
4,1,-67
0,0,-24
4,1,-51
0,0,-64
13,1,-70
0,0,111
0,0,97
0,0,103
0,0,-75
0,0,-46
0,0,-26
17,2,-48
0,0,-5
0,0,-98
0,0,107
0,0,-2
2,1,127
0,0,-47
9,1,-65
0,0,-32
0,0,-10
0,0,34
0,0,-77
0,0,-87
0,0,-12
0,0,-90
0,0,-36
0,0,-37
0,0,29
0,0,-108
0,0,-41
0,0,109
0,0,125
0,0,36
0,0,-71
0,0,-52
0,0,121
0,0,113
0,0,101
8,1,-12
0,0,-17
0,0,-81
16,1,75
0,0,27
0,0,-6
0,0,95
0,0,-51
0,0,103
0,0,-13
0,0,118
0,0,51
0,0,-23
8,1,106
0,0,99
0,0,14
0,0,79
0,0,-41
0,0,-14
0,0,-115
0,0,38
0,0,35
0,0,-21
0,0,-98
0,0,-4
0,0,80
0,0,-114
0,0,47
10,1,-97
0,0,-71
0,0,-58
0,0,-60
0,0,37
0,0,-50
0,0,122
0,0,126
0,0,99
0,0,-84
0,0,56
0,0,-67
0,0,16
0,0,-37
0,0,-122
0,0,71
0,0,39
0,0,-24
11,1,-9
0,0,11
0,0,83
0,0,-10
0,0,67
0,0,118
0,0,27
0,0,5
0,0,-81
0,0,12
0,0,104
0,0,47
0,0,50
0,0,1
0,0,37
0,0,-83
0,0,112
0,0,-87
0,0,-47
0,0,-73
0,0,110
0,0,-41
0,0,-17
0,0,115
0,0,84
0,0,-99
8,1,90
0,0,-57
0,0,-106
0,0,-66
0,0,-25
0,0,-126
12,1,-118
0,0,-56
0,0,-128
0,0,72
0,0,113
0,0,5
0,0,-45
0,0,-69
0,0,-24
0,0,-67
0,0,-101
0,0,84
0,0,44
0,0,-22
0,0,56
0,0,-19
0,0,-71
0,0,-75
19,1,112
0,0,118
0,0,61
0,0,-107
7,1,-73
0,0,57
0,0,-115
0,0,63
0,0,73
0,0,-50
0,0,-34
0,0,-62
17,1,-20
0,0,101
0,0,-42
0,0,54
0,0,-67
16,1,-18
0,0,98
0,0,-75
0,0,103
0,0,85
0,0,-64
0,0,-78
0,0,-53
0,0,9
11,1,-115
0,0,-35
0,0,99
0,0,110
3,1,22
0,0,108
0,0,58
3,1,122
4,1,119
0,0,-91
0,0,-22
0,0,-18
0,0,-2
0,0,91
0,0,-86
0,0,72
0,0,-57
0,0,-111
0,0,38
0,0,85
0,0,81
0,0,-87
0,0,24
0,0,-58
0,0,-25
0,0,45
0,0,99
0,0,-23
0,0,-31
0,0,-105
0,0,-51
0,0,-14
0,0,124
0,0,-22
0,0,18
11,1,64
0,0,-115
0,0,-39
0,0,-72
0,0,-126
0,0,106
0,0,49
0,0,-7
0,0,-67
0,0,92
0,0,81
4,1,126
0,0,111
0,0,-111
0,0,-91
0,0,79
0,0,77
0,0,-83
0,0,-12
0,0,87
0,0,109
0,0,-74
0,0,-70
6,1,-11
4,1,-57
0,0,24
0,0,27
0,0,65
0,0,45
11,1,-98
0,0,-97
0,0,-2
0,0,10
0,0,-49
0,0,122
0,0,43
0,0,58
0,0,69
0,0,110
0,0,-122
0,0,-101
12,1,-41
0,0,-71
0,0,-31
0,0,-127
0,0,-89
0,0,105
0,0,62
0,0,-30
0,0,-26
0,0,111
0,0,116
0,0,126
0,0,107
0,0,95
0,0,94
0,0,-33
0,0,-27
0,0,-94
0,0,59
1,1,-90
0,0,-102
0,0,-115
0,0,67
0,0,37
0,0,-91
0,0,-128
8,1,107
0,0,3
0,0,30
0,0,76
0,0,22
0,0,122
0,0,44
0,0,99
0,0,95
0,0,-23
0,0,49
0,0,-50
0,0,-73
0,0,-40
0,0,-49
18,1,-78
0,0,-81
0,0,-27
0,0,-87
0,0,14
0,0,-95
0,0,-126
0,0,50
0,0,3
0,0,-3
0,0,118
0,0,-106
16,1,109
0,0,-110
0,0,27
0,0,100
0,0,18
0,0,-37
0,0,45
0,0,-80
0,0,-44
0,0,-33
0,0,-47
0,0,110
0,0,-11
0,0,54
0,0,-40
0,0,-49
0,0,-51
0,0,-12
0,0,-1
0,0,0
0,0,-31
0,0,19
0,0,56
0,0,57
0,0,80
6,1,-12
0,0,75
0,0,-45
0,0,1
0,0,35
0,0,-57
0,0,63
0,0,-97
0,0,-11
0,0,-66
0,0,-17
0,0,-23
0,0,127
0,0,87
0,0,18
0,0,-18
0,0,46
0,0,104
0,0,-110
0,0,125
0,0,99
0,0,-43
0,0,58
0,0,-113
0,0,12
0,0,62
0,0,79
6,1,-5
17,1,-93
0,0,-3
0,0,108
0,0,-88
0,0,27
0,0,-47
0,0,-38
0,0,-32
0,0,8
0,0,-71
5,1,-75
0,0,-18
0,0,38
0,0,6
0,0,-94
0,0,-80
0,0,125
0,0,77
0,0,-125
0,0,-13
0,0,61
0,0,-33
0,0,67
0,0,126
0,0,-12
0,0,12
0,0,-52
0,0,42
0,0,-15
0,0,-85
0,0,101
0,0,-116
0,0,-75
0,0,-42
0,0,111
0,0,45
0,0,26
0,0,-128
0,0,0
0,0,-36
0,0,-41
0,0,89
0,0,-37
0,0,-13
0,0,-103
0,0,-77
0,0,98
0,0,-68
0,0,-50
0,0,-89
0,0,-124
15,1,-63
0,0,-22
0,0,70
0,0,-26
0,0,90
0,0,-51
2,1,-7
0,0,103
0,0,-86
0,0,15
0,0,-70
0,0,-17
0,0,102
0,0,-33
7,1,-47
0,0,-3
0,0,7
0,0,-82
11,1,-11
0,0,27
0,0,-16
0,0,-20
0,0,-87
0,0,-93
0,0,26
0,0,-64
0,0,-23
0,0,-80
0,0,56
0,0,-77
0,0,107
0,0,-127
0,0,1
0,0,-83
0,0,115
0,0,28
0,0,-17
0,0,123
0,0,90
0,0,-35
0,0,-81
4,1,-65
0,0,71
0,0,-4
0,0,-113
0,0,-36
0,0,75
0,0,52
0,0,57
0,0,49
0,0,-114
0,0,103
0,0,25
0,0,-11
0,0,-128
0,0,56
0,0,61
0,0,82
0,0,-3
0,0,-1
0,0,0
0,0,-21
0,0,126
0,0,-105
0,0,-75
6,2,118
0,0,-84
0,0,50
0,0,-26
0,0,-52
0,0,-31
0,0,-18
0,0,3
0,0,-64
0,0,73
0,0,-29
0,0,-12
0,0,-57
0,0,-9
0,0,52
17,2,-57
0,0,31
4,1,-48
0,0,-25
0,0,-88
0,0,-55
0,0,-69
0,0,29
20,1,117
0,0,80
0,0,11
0,0,-76
0,0,59
0,0,-122
0,0,-31
0,0,-35
0,0,21
2,1,75
0,0,45
0,0,-57
0,0,113
0,0,44
0,0,-99
0,0,63
0,0,48
0,0,126
0,0,105
0,0,-107
0,0,88
0,0,-60
0,0,-9
14,1,79
10,1,-63
3,1,31
0,0,123
0,0,-121
0,0,-45
0,0,-57
0,0,-61
0,0,-81
0,0,-53
0,0,-59
4,1,-3
0,0,102
0,0,57
12,1,60
0,0,94
0,0,-82
0,0,14
0,0,45
0,0,62
0,0,110
0,0,30
0,0,47
0,0,-22
0,0,-1
0,0,0
0,0,-36
0,0,-74
0,0,-57
0,0,86
0,0,-51
0,0,2
0,0,1
17,1,34
0,0,35
0,0,96
0,0,-30
0,0,28
0,0,-33
0,0,31
0,0,-35
0,0,-78
0,0,-60
0,0,58
0,0,-13
0,0,-14
0,0,-21
0,0,-36
0,0,24
0,0,-32
0,0,55
0,0,60
0,0,-40
0,0,101
0,0,-96
0,0,-22
20,1,75
0,0,-1
0,0,0
19,1,-19
0,0,-50
0,0,64
0,0,-45
0,0,-51
0,0,45
16,1,-45
0,0,-113
0,0,-34
0,0,44
0,0,95
0,0,-69
0,0,116
0,0,107
0,0,-25
0,0,-66
0,0,31
0,0,-46
0,0,90
0,0,62
0,0,-17
3,1,123
0,0,85
0,0,99
0,0,-9
0,0,42
0,0,-1
0,0,0
0,0,69
0,0,-75
0,0,-5
0,0,79
0,0,47
0,0,-58
0,0,-65
0,0,15
0,0,-95
0,0,58
0,0,13
0,0,34
0,0,103
0,0,114
0,0,-113
0,0,-19
0,0,44
0,0,-56
0,0,35
0,0,115
0,0,64
0,0,-44
0,0,-3
0,0,17
0,0,-53
0,0,-69
0,0,-86
0,0,-2
0,0,-33
0,0,52
0,0,-76
0,0,-13
0,0,71
0,0,-6
0,0,77
0,0,-1
0,0,0
0,0,-107
0,0,-30
0,0,-81
0,0,-11
0,0,-100
0,0,92
0,0,31
0,0,-9
0,0,-88
19,1,-117
0,0,95
0,0,-28
0,0,-72
0,0,111
0,0,-3
5,1,15
0,0,23
4,1,-14
0,0,108
0,0,-116
0,0,-36
20,1,-106
0,0,-122
4,1,90
0,0,67
0,0,78
0,0,-32
3,1,64
0,0,51
0,0,-18
0,0,-6
0,0,71
0,0,-5
0,0,111
0,0,77
0,0,-124
0,0,-61
0,0,-22
0,0,-69
0,0,102
13,1,-61
0,0,48
0,0,92
0,0,108
0,0,-36
0,0,107
0,0,-109
16,1,-78
0,0,-62
0,0,-44
0,0,45
0,0,60
0,0,-46
0,0,-45
0,0,-51
0,0,69
0,0,62
0,0,43
7,1,119
0,0,-59
0,0,-41
0,0,-117
0,0,-26
0,0,-1
0,0,0
0,0,-100
0,0,-53
0,0,14
0,0,30
0,0,17
0,0,-63
0,0,92
0,0,61
0,0,56
19,1,95
0,0,-7
0,0,-82
0,0,-123
0,0,-127
0,0,-16
0,0,77
0,0,-71
0,0,-72
0,0,-103
0,0,80
0,0,-45
0,0,1
0,0,-19
0,0,109
0,0,-114
0,0,46
0,0,13
0,0,-33
0,0,-79
0,0,-81
0,0,-38
0,0,-37
0,0,-67
0,0,-50
0,0,110
0,0,-49
0,0,83
0,0,-41
0,0,85
0,0,-23
0,0,-69
0,0,-89
0,0,-101
0,0,1
0,0,-54
0,0,-59
0,0,120
0,0,-82
0,0,29
0,0,63
0,0,102
0,0,-76
0,0,-80
0,0,-18
0,0,35
0,0,-39
0,0,-19
13,1,-5
0,0,67
0,0,125
0,0,-81
0,0,-9
3,1,47
0,0,-20
0,0,42
0,0,-6
0,0,121
0,0,-2
0,0,9
0,0,123
0,0,124
0,0,-45
0,0,87
0,0,44
0,0,-110
14,1,60
0,0,-1
0,0,0
0,0,4
0,0,-76
0,0,-13
0,0,73
0,0,78
0,0,-121
0,0,71
0,0,34
0,0,-53
5,1,59
0,0,-87
0,0,101
0,0,-115
0,0,32
0,0,-69
0,0,-44
0,0,44
0,0,107
0,0,-100
0,0,-51
0,0,64
0,0,-105
0,0,58
0,0,62
20,1,-6
0,0,-1
0,0,0
0,0,-59
0,0,-34
3,1,-126
0,0,67
0,0,-86
17,1,72
0,0,45
0,0,-36
0,0,54
0,0,-128
0,0,1
0,0,29
0,0,-94
5,1,-1
15,1,43
0,0,103
0,0,-4
0,0,90
0,0,-63
0,0,31
0,0,-55
0,0,-35
0,0,63
3,1,-1
12,1,-52
0,0,84
0,0,-101
0,0,-22
0,0,-49
0,0,-77
0,0,-43
0,0,-97
0,0,-28
0,0,-18
0,0,-103
0,0,-113
4,1,-1
15,1,35
0,0,-2
0,0,-126
0,0,-73
0,0,-122
0,0,114
0,0,24
0,0,-128
0,0,-10
0,0,-60
0,0,-121
0,0,21
0,0,-109
0,0,-59
8,1,-49
0,0,-125
0,0,-84
0,0,63
0,0,127
10,1,-6
0,0,-51
